"Date","PM2.5 AQI Value","Main Pollutant","Site Name","Site ID","Source"
"01/01/2000","56","","VANCOUVER - 4TH PL BLVD E","53-011-0013","AQS"
"01/02/2000","27","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"01/03/2000","38","","Portland - SE Lafayette","41-051-0080","AQS"
"01/04/2000","30","","VANCOUVER - 4TH PL BLVD E","53-011-0013","AQS"
"01/05/2000","75","","Portland - SE Lafayette","41-051-0080","AQS"
"01/06/2000","79","","Portland - SE Lafayette","41-051-0080","AQS"
"01/07/2000","81","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"01/08/2000","27","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"01/09/2000","18","","Portland - SE Lafayette","41-051-0080","AQS"
"01/10/2000","52","","VANCOUVER - 4TH PL BLVD E","53-011-0013","AQS"
"01/11/2000","48","","Portland - SE Lafayette","41-051-0080","AQS"
"01/12/2000","32","","Portland - SE Lafayette","41-051-0080","AQS"
"01/13/2000","52","","VACANT LOT SURROUNDED BY RESIDENCES","41-067-1003","AQS"
"01/14/2000","37","","Portland - SE Lafayette","41-051-0080","AQS"
"01/15/2000","60","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"01/16/2000","23","","VACANT LOT SURROUNDED BY RESIDENCES","41-067-1003","AQS"
"01/17/2000","61","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"01/18/2000","86","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"01/19/2000","88","","VACANT LOT SURROUNDED BY RESIDENCES","41-067-1003","AQS"
"01/20/2000","52","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"01/21/2000","51","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"01/22/2000","58","","VACANT LOT SURROUNDED BY RESIDENCES","41-067-1003","AQS"
"01/23/2000","44","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"01/24/2000","56","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"01/25/2000","61","","VANCOUVER - 4TH PL BLVD E","53-011-0013","AQS"
"01/26/2000","53","","Portland - SE Lafayette","41-051-0080","AQS"
"01/27/2000","78","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"01/28/2000","93","","VANCOUVER - 4TH PL BLVD E","53-011-0013","AQS"
"01/29/2000","38","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"01/30/2000","47","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"01/31/2000","65","","VACANT LOT SURROUNDED BY RESIDENCES","41-067-1003","AQS"
"02/01/2000","16","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"02/02/2000","52","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"02/03/2000","22","","SAUVIE ISLAND-SIS","41-009-0004","AQS"
"02/04/2000","28","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"02/05/2000","39","","Portland - SE Lafayette","41-051-0080","AQS"
"02/06/2000","72","","VACANT LOT SURROUNDED BY RESIDENCES","41-067-1003","AQS"
"02/07/2000","59","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"02/08/2000","54","","Portland - SE Lafayette","41-051-0080","AQS"
"02/09/2000","71","","Portland - SE Lafayette","41-051-0080","AQS"
"02/10/2000","64","","Portland - SE Lafayette","41-051-0080","AQS"
"02/11/2000","63","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"02/12/2000","62","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"02/13/2000","54","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"02/14/2000","27","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"02/15/2000","55","","VANCOUVER - 4TH PL BLVD E","53-011-0013","AQS"
"02/16/2000","52","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"02/17/2000","74","","Portland - SE Lafayette","41-051-0080","AQS"
"02/18/2000","121","","Portland - SE Lafayette","41-051-0080","AQS"
"02/19/2000","60","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"02/20/2000","61","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"02/21/2000","77","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"02/22/2000","41","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"02/23/2000","54","","Portland - SE Lafayette","41-051-0080","AQS"
"02/24/2000","61","","Portland - SE Lafayette","41-051-0080","AQS"
"02/25/2000","56","","Portland - SE Lafayette","41-051-0080","AQS"
"02/26/2000","27","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"02/27/2000","46","","VACANT LOT SURROUNDED BY RESIDENCES","41-067-1003","AQS"
"02/28/2000","32","","Portland - SE Lafayette","41-051-0080","AQS"
"02/29/2000","26","","Portland - SE Lafayette","41-051-0080","AQS"
"03/01/2000","69","","Portland - SE Lafayette","41-051-0080","AQS"
"03/02/2000","66","","Portland - SE Lafayette","41-051-0080","AQS"
"03/03/2000","88","","Portland - SE Lafayette","41-051-0080","AQS"
"03/04/2000","58","","Portland - SE Lafayette","41-051-0080","AQS"
"03/05/2000","65","","Portland - SE Lafayette","41-051-0080","AQS"
"03/06/2000","71","","Portland - SE Lafayette","41-051-0080","AQS"
"03/07/2000","63","","VANCOUVER - 4TH PL BLVD E","53-011-0013","AQS"
"03/08/2000","55","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"03/09/2000","60","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"03/10/2000","59","","VACANT LOT SURROUNDED BY RESIDENCES","41-067-1003","AQS"
"03/11/2000","58","","Portland - SE Lafayette","41-051-0080","AQS"
"03/12/2000","62","","Portland - SE Lafayette","41-051-0080","AQS"
"03/13/2000","58","","Portland - SE Lafayette","41-051-0080","AQS"
"03/14/2000","53","","Portland - SE Lafayette","41-051-0080","AQS"
"03/15/2000","67","","Portland - SE Lafayette","41-051-0080","AQS"
"03/16/2000","38","","VACANT LOT SURROUNDED BY RESIDENCES","41-067-1003","AQS"
"03/17/2000","32","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"03/18/2000","29","","Portland - SE Lafayette","41-051-0080","AQS"
"03/19/2000","38","","Portland - SE Lafayette","41-051-0080","AQS"
"03/20/2000","69","","Portland - SE Lafayette","41-051-0080","AQS"
"03/21/2000","71","","Portland - SE Lafayette","41-051-0080","AQS"
"03/22/2000","65","","Portland - SE Lafayette","41-051-0080","AQS"
"03/23/2000","42","","Portland - SE Lafayette","41-051-0080","AQS"
"03/24/2000","53","","Portland - SE Lafayette","41-051-0080","AQS"
"03/25/2000","70","","Portland - SE Lafayette","41-051-0080","AQS"
"03/26/2000","83","","Portland - SE Lafayette","41-051-0080","AQS"
"03/27/2000","26","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"03/28/2000","29","","Portland - SE Lafayette","41-051-0080","AQS"
"03/29/2000","48","","Portland - SE Lafayette","41-051-0080","AQS"
"03/30/2000","51","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"03/31/2000","52","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"04/01/2000","49","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"04/02/2000","55","","Portland - SE Lafayette","41-051-0080","AQS"
"04/03/2000","70","","Portland - SE Lafayette","41-051-0080","AQS"
"04/04/2000","34","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"04/05/2000","47","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"04/06/2000","45","","Portland - SE Lafayette","41-051-0080","AQS"
"04/07/2000","53","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"04/08/2000","54","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"04/09/2000","53","","Portland - SE Lafayette","41-051-0080","AQS"
"04/10/2000","64","","Portland - SE Lafayette","41-051-0080","AQS"
"04/11/2000","67","","Portland - SE Lafayette","41-051-0080","AQS"
"04/12/2000","66","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"04/13/2000","41","","Portland - SE Lafayette","41-051-0080","AQS"
"04/14/2000","18","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"04/15/2000","23","","Portland - SE Lafayette","41-051-0080","AQS"
"04/16/2000","46","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"04/17/2000","55","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"04/18/2000","54","","Portland - SE Lafayette","41-051-0080","AQS"
"04/19/2000","44","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"04/20/2000","49","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"04/21/2000","53","","Portland - SE Lafayette","41-051-0080","AQS"
"04/22/2000","24","","Portland - SE Lafayette","41-051-0080","AQS"
"04/23/2000","26","","Portland - SE Lafayette","41-051-0080","AQS"
"04/24/2000","52","","Portland - SE Lafayette","41-051-0080","AQS"
"04/25/2000","30","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"04/26/2000","43","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"04/27/2000","50","","Portland - SE Lafayette","41-051-0080","AQS"
"04/28/2000","26","","Portland - SE Lafayette","41-051-0080","AQS"
"04/29/2000","43","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"04/30/2000","58","","Portland - SE Lafayette","41-051-0080","AQS"
"05/01/2000","32","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"05/02/2000","26","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"05/03/2000","39","","Portland - SE Lafayette","41-051-0080","AQS"
"05/04/2000","24","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"05/05/2000","24","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"05/06/2000","53","","Portland - SE Lafayette","41-051-0080","AQS"
"05/07/2000","41","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"05/08/2000","51","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"05/09/2000","28","","Portland - SE Lafayette","41-051-0080","AQS"
"05/10/2000","21","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"05/11/2000","18","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"05/12/2000","42","","Portland - SE Lafayette","41-051-0080","AQS"
"05/13/2000","41","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"05/14/2000","42","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"05/15/2000","60","","Portland - SE Lafayette","41-051-0080","AQS"
"05/16/2000","39","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"05/17/2000","45","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"05/18/2000","59","","Portland - SE Lafayette","41-051-0080","AQS"
"05/19/2000","27","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"05/20/2000","43","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"05/21/2000","52","","Portland - SE Lafayette","41-051-0080","AQS"
"05/22/2000","34","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"05/23/2000","30","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"05/24/2000","41","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"05/25/2000","51","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"05/26/2000","19","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"05/27/2000","13","","Portland - SE Lafayette","41-051-0080","AQS"
"05/28/2000","12","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"05/29/2000","28","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"05/30/2000","27","","Portland - SE Lafayette","41-051-0080","AQS"
"05/31/2000","33","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"06/01/2000","39","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"06/02/2000","32","","Portland - SE Lafayette","41-051-0080","AQS"
"06/03/2000","52","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"06/04/2000","53","","Portland - SE Lafayette","41-051-0080","AQS"
"06/05/2000","33","","VANCOUVER - 4TH PL BLVD E","53-011-0013","AQS"
"06/06/2000","23","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"06/07/2000","44","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"06/08/2000","21","","Portland - SE Lafayette","41-051-0080","AQS"
"06/09/2000","17","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"06/10/2000","16","","MULTORPOR-Ski Bowl, Mt. Hood Wilderness","41-005-0102","AQS"
"06/11/2000","23","","Portland - SE Lafayette","41-051-0080","AQS"
"06/12/2000","9","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"06/13/2000","24","","WEST END OF ATHLETIC FIELD WITH N EMERSON N, N ROSELAWN S, N WILLIAM","41-051-0246","AQS"
"06/14/2000","38","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"06/15/2000","30","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"06/16/2000","43","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"06/17/2000","48","","Portland - SE Lafayette","41-051-0080","AQS"
"06/18/2000","35","","Portland - SE Lafayette","41-051-0080","AQS"
"06/19/2000","29","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"06/20/2000","52","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"06/21/2000","32","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"06/22/2000","31","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"06/23/2000","33","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"06/24/2000","25","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"06/25/2000","36","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"06/26/2000","57","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"06/27/2000","59","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"06/28/2000","55","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
"06/29/2000","93","","Portland - SE Lafayette","41-051-0080","AQS"
"06/30/2000","23","","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","41-051-0244","AQS"
